"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"dist","node_modules\cfb\dist","C:\Ventas royal\node_modules\cfb\dist","25/8/2025 21:35:34","5","C:\Ventas royal\node_modules\cfb\dist\cfb.min.map"
"wmf","node_modules\wmf","C:\Ventas royal\node_modules\wmf","25/8/2025 21:35:34","3","C:\Ventas royal\node_modules\wmf\README.md"
"dist","node_modules\wmf\dist","C:\Ventas royal\node_modules\wmf\dist","25/8/2025 21:35:34","4","C:\Ventas royal\node_modules\wmf\dist\wmf.node.js.map"
"types","node_modules\ssf\types","C:\Ventas royal\node_modules\ssf\types","25/8/2025 21:35:34","2","C:\Ventas royal\node_modules\ssf\types\index.d.ts"
"ssf","node_modules\ssf","C:\Ventas royal\node_modules\ssf","25/8/2025 21:35:34","5","C:\Ventas royal\node_modules\ssf\README.md"
"types","node_modules\frac\types","C:\Ventas royal\node_modules\frac\types","25/8/2025 21:35:34","3","C:\Ventas royal\node_modules\frac\types\tslint.json"
"types","node_modules\crc-32\types","C:\Ventas royal\node_modules\crc-32\types","25/8/2025 21:35:34","3","C:\Ventas royal\node_modules\crc-32\types\index.d.ts"
"bin","node_modules\crc-32\bin","C:\Ventas royal\node_modules\crc-32\bin","25/8/2025 21:35:34","1","C:\Ventas royal\node_modules\crc-32\bin\crc32.njs"
"word","node_modules\word","C:\Ventas royal\node_modules\word","25/8/2025 21:35:34","5","C:\Ventas royal\node_modules\word\word.js"
"crc-32","node_modules\crc-32","C:\Ventas royal\node_modules\crc-32","25/8/2025 21:35:34","5","C:\Ventas royal\node_modules\crc-32\README.md"
"dist","node_modules\frac\dist","C:\Ventas royal\node_modules\frac\dist","25/8/2025 21:35:34","4","C:\Ventas royal\node_modules\frac\dist\LICENSE"
"frac","node_modules\frac","C:\Ventas royal\node_modules\frac","25/8/2025 21:35:34","4","C:\Ventas royal\node_modules\frac\README.md"
"20250825222912_add_payments_and_fields","prisma\migrations\20250825222912_add_payments_and_fields","C:\Ventas royal\prisma\migrations\20250825222912_add_payments_and_fields","25/8/2025 19:29:12","1","C:\Ventas royal\prisma\migrations\20250825222912_add_payments_and_fields\migration.sql"
"20250825183656_init_full_schema","prisma\migrations\20250825183656_init_full_schema","C:\Ventas royal\prisma\migrations\20250825183656_init_full_schema","25/8/2025 15:36:56","1","C:\Ventas royal\prisma\migrations\20250825183656_init_full_schema\migration.sql"
"clients","app\api\clients","C:\Ventas royal\app\api\clients","25/8/2025 10:37:35","1","C:\Ventas royal\app\api\clients\route.ts"
"ping","app\api\ping","C:\Ventas royal\app\api\ping","25/8/2025 10:36:39","1","C:\Ventas royal\app\api\ping\route.ts"
"20250825034515_init","prisma\migrations\20250825034515_init","C:\Ventas royal\prisma\migrations\20250825034515_init","25/8/2025 00:45:15","1","C:\Ventas royal\prisma\migrations\20250825034515_init\migration.sql"
"ts5.0","node_modules\@types\react\ts5.0\v18\ts5.0","C:\Ventas royal\node_modules\@types\react\ts5.0\v18\ts5.0","25/8/2025 00:13:20","4","C:\Ventas royal\node_modules\@types\react\ts5.0\v18\ts5.0\jsx-runtime.d.ts"
"v18","node_modules\@types\react\ts5.0\v18","C:\Ventas royal\node_modules\@types\react\ts5.0\v18","25/8/2025 00:13:20","4","C:\Ventas royal\node_modules\@types\react\ts5.0\v18\jsx-runtime.d.ts"
"ts5.0","node_modules\@types\react\ts5.0","C:\Ventas royal\node_modules\@types\react\ts5.0","25/8/2025 00:13:20","6","C:\Ventas royal\node_modules\@types\react\ts5.0\jsx-runtime.d.ts"
"csstype","node_modules\csstype","C:\Ventas royal\node_modules\csstype","25/8/2025 00:13:20","5","C:\Ventas royal\node_modules\csstype\index.d.ts"
"react","node_modules\@types\react","C:\Ventas royal\node_modules\@types\react","25/8/2025 00:13:20","10","C:\Ventas royal\node_modules\@types\react\package.json"
"@types","node_modules\@types","C:\Ventas royal\node_modules\@types","25/8/2025 00:13:20","0",
"20250825024058_init","prisma\migrations\20250825024058_init","C:\Ventas royal\prisma\migrations\20250825024058_init","24/8/2025 23:40:58","1","C:\Ventas royal\prisma\migrations\20250825024058_init\migration.sql"
"windows","node_modules\.cache\prisma\master\605197351a3c8bdd595af2d2a9bc3025bca48ea2\windows","C:\Ventas royal\node_modules\.cache\prisma\master\605197351a3c8bdd595af2d2a9bc3025bca48ea2\windows","24/8/2025 23:26:37","6","C:\Ventas royal\node_modules\.cache\prisma\master\605197351a3c8bdd595af2d2a9bc3025bca48ea2\windows\libquery-engine"
"prisma","node_modules\prisma","C:\Ventas royal\node_modules\prisma","24/8/2025 23:26:37","4","C:\Ventas royal\node_modules\prisma\query_engine-windows.dll.node"
"@prisma","node_modules\@prisma","C:\Ventas royal\node_modules\@prisma","24/8/2025 23:21:42","0",
"@standard-schema","node_modules\@standard-schema","C:\Ventas royal\node_modules\@standard-schema","24/8/2025 23:21:41","0",
"windows","node_modules\@prisma\engines\node_modules\.cache\prisma\master\605197351a3c8bdd595af2d2a9bc3025bca48ea2\windows","C:\Ventas royal\node_modules\@prisma\engines\node_modules\.cache\prisma\master\605197351a3c8bdd595af2d2a9bc3025bca48ea2\windows","24/8/2025 23:21:40","6","C:\Ventas royal\node_modules\@prisma\engines\node_modules\.cache\prisma\master\605197351a3c8bdd595af2d2a9bc3025bca48ea2\windows\schema-engine.gz.sha256"
"engines","node_modules\@prisma\engines","C:\Ventas royal\node_modules\@prisma\engines","24/8/2025 23:21:40","5","C:\Ventas royal\node_modules\@prisma\engines\schema-engine-windows.exe"
"605197351a3c8bdd595af2d2a9bc3025bca48ea2","node_modules\.cache\prisma\master\605197351a3c8bdd595af2d2a9bc3025bca48ea2","C:\Ventas royal\node_modules\.cache\prisma\master\605197351a3c8bdd595af2d2a9bc3025bca48ea2","24/8/2025 23:21:33","0",
"prisma","node_modules\.cache\prisma","C:\Ventas royal\node_modules\.cache\prisma","24/8/2025 23:21:33","0",
"master","node_modules\.cache\prisma\master","C:\Ventas royal\node_modules\.cache\prisma\master","24/8/2025 23:21:33","0",
".cache","node_modules\.cache","C:\Ventas royal\node_modules\.cache","24/8/2025 23:21:33","0",
"605197351a3c8bdd595af2d2a9bc3025bca48ea2","node_modules\@prisma\engines\node_modules\.cache\prisma\master\605197351a3c8bdd595af2d2a9bc3025bca48ea2","C:\Ventas royal\node_modules\@prisma\engines\node_modules\.cache\prisma\master\605197351a3c8bdd595af2d2a9bc3025bca48ea2","24/8/2025 23:21:33","0",
"master","node_modules\@prisma\engines\node_modules\.cache\prisma\master","C:\Ventas royal\node_modules\@prisma\engines\node_modules\.cache\prisma\master","24/8/2025 23:21:33","0",
"prisma","node_modules\@prisma\engines\node_modules\.cache\prisma","C:\Ventas royal\node_modules\@prisma\engines\node_modules\.cache\prisma","24/8/2025 23:21:33","0",
"node_modules","node_modules\@prisma\engines\node_modules","C:\Ventas royal\node_modules\@prisma\engines\node_modules","24/8/2025 23:21:33","0",
".cache","node_modules\@prisma\engines\node_modules\.cache","C:\Ventas royal\node_modules\@prisma\engines\node_modules\.cache","24/8/2025 23:21:33","0",
".bin","node_modules\eslint-plugin-react\node_modules\.bin","C:\Ventas royal\node_modules\eslint-plugin-react\node_modules\.bin","24/8/2025 23:21:31","6","C:\Ventas royal\node_modules\eslint-plugin-react\node_modules\.bin\semver.cmd"
".bin","node_modules\eslint-plugin-import\node_modules\.bin","C:\Ventas royal\node_modules\eslint-plugin-import\node_modules\.bin","24/8/2025 23:21:31","3","C:\Ventas royal\node_modules\eslint-plugin-import\node_modules\.bin\semver.ps1"
"node_modules","node_modules\eslint-plugin-import\node_modules","C:\Ventas royal\node_modules\eslint-plugin-import\node_modules","24/8/2025 23:21:31","0",
"node_modules","node_modules\eslint-plugin-react\node_modules","C:\Ventas royal\node_modules\eslint-plugin-react\node_modules","24/8/2025 23:21:31","0",
"og","node_modules\next\dist\compiled\@vercel\og","C:\Ventas royal\node_modules\next\dist\compiled\@vercel\og","24/8/2025 23:21:31","11","C:\Ventas royal\node_modules\next\dist\compiled\@vercel\og\yoga.wasm"
"webp","node_modules\next\dist\server\lib\squoosh\webp","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\webp","24/8/2025 23:21:31","7","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\webp\webp_node_enc.wasm"
"resize","node_modules\next\dist\server\lib\squoosh\resize","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\resize","24/8/2025 23:21:31","3","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\resize\squoosh_resize_bg.wasm"
"png","node_modules\next\dist\server\lib\squoosh\png","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\png","24/8/2025 23:21:31","6","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\png\squoosh_png_bg.wasm"
"rotate","node_modules\next\dist\server\lib\squoosh\rotate","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\rotate","24/8/2025 23:21:31","1","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\rotate\rotate.wasm"
"mozjpeg","node_modules\next\dist\server\lib\squoosh\mozjpeg","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\mozjpeg","24/8/2025 23:21:31","7","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\mozjpeg\mozjpeg_node_enc.wasm"
"source-map08","node_modules\next\dist\compiled\source-map08","C:\Ventas royal\node_modules\next\dist\compiled\source-map08","24/8/2025 23:21:31","4","C:\Ventas royal\node_modules\next\dist\compiled\source-map08\mappings.wasm"
"avif","node_modules\next\dist\server\lib\squoosh\avif","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\avif","24/8/2025 23:21:31","7","C:\Ventas royal\node_modules\next\dist\server\lib\squoosh\avif\avif_node_enc.wasm"
"primitives","node_modules\next\dist\compiled\@edge-runtime\primitives","C:\Ventas royal\node_modules\next\dist\compiled\@edge-runtime\primitives","24/8/2025 23:21:31","34","C:\Ventas royal\node_modules\next\dist\compiled\@edge-runtime\primitives\url.js.LEGAL.txt"
"eslint","node_modules\next\dist\lib\eslint","C:\Ventas royal\node_modules\next\dist\lib\eslint","24/8/2025 23:21:31","18","C:\Ventas royal\node_modules\next\dist\lib\eslint\writeOutputFile.d.ts"
"typescript","node_modules\next\dist\lib\typescript","C:\Ventas royal\node_modules\next\dist\lib\typescript","24/8/2025 23:21:31","21","C:\Ventas royal\node_modules\next\dist\lib\typescript\writeConfigurationDefaults.d.ts"
"build","node_modules\next\dist\build","C:\Ventas royal\node_modules\next\dist\build","24/8/2025 23:21:31","67","C:\Ventas royal\node_modules\next\dist\build\write-build-id.d.ts"
"fs","node_modules\next\dist\lib\fs","C:\Ventas royal\node_modules\next\dist\lib\fs","24/8/2025 23:21:31","6","C:\Ventas royal\node_modules\next\dist\lib\fs\write-atomic.d.ts"
"normalizers","node_modules\next\dist\server\future\normalizers","C:\Ventas royal\node_modules\next\dist\server\future\normalizers","24/8/2025 23:21:31","22","C:\Ventas royal\node_modules\next\dist\server\future\normalizers\wrap-normalizer-fn.d.ts"
"lib","node_modules\next\dist\lib","C:\Ventas royal\node_modules\next\dist\lib","24/8/2025 23:21:31","194","C:\Ventas royal\node_modules\next\dist\lib\worker.d.ts"
"export","node_modules\next\dist\export","C:\Ventas royal\node_modules\next\dist\export","24/8/2025 23:21:31","12","C:\Ventas royal\node_modules\next\dist\export\worker.d.ts"
"lib","node_modules\next\dist\server\lib","C:\Ventas royal\node_modules\next\dist\server\lib","24/8/2025 23:21:31","77","C:\Ventas royal\node_modules\next\dist\server\lib\worker-utils.d.ts"
"client","node_modules\next\dist\client","C:\Ventas royal\node_modules\next\dist\client","24/8/2025 23:21:31","123","C:\Ventas royal\node_modules\next\dist\client\with-router.d.ts"
"fetch","node_modules\next\dist\build\polyfills\fetch","C:\Ventas royal\node_modules\next\dist\build\polyfills\fetch","24/8/2025 23:21:31","6","C:\Ventas royal\node_modules\next\dist\build\polyfills\fetch\whatwg-fetch.d.ts"
"error-overlay","node_modules\next\dist\client\dev\error-overlay","C:\Ventas royal\node_modules\next\dist\client\dev\error-overlay","24/8/2025 23:21:31","3","C:\Ventas royal\node_modules\next\dist\client\dev\error-overlay\websocket.d.ts"
"pages","node_modules\next\dist\client\components\react-dev-overlay\pages","C:\Ventas royal\node_modules\next\dist\client\components\react-dev-overlay\pages","24/8/2025 23:21:31","18","C:\Ventas royal\node_modules\next\dist\client\components\react-dev-overlay\pages\websocket.d.ts"
"wellknown-errors-plugin","node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin","C:\Ventas royal\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin","24/8/2025 23:21:31","39","C:\Ventas royal\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\webpackModuleError.d.ts"
"webpack","node_modules\next\dist\compiled\webpack","C:\Ventas royal\node_modules\next\dist\compiled\webpack","24/8/2025 23:21:31","27","C:\Ventas royal\node_modules\next\dist\compiled\webpack\webpack.d.ts"
"webp","node_modules\next\dist\esm\server\lib\squoosh\webp","C:\Ventas royal\node_modules\next\dist\esm\server\lib\squoosh\webp","24/8/2025 23:21:31","5","C:\Ventas royal\node_modules\next\dist\esm\server\lib\squoosh\webp\webp_enc.d.ts"
"response-cache","node_modules\next\dist\server\response-cache","C:\Ventas royal\node_modules\next\dist\server\response-cache","24/8/2025 23:21:31","12","C:\Ventas royal\node_modules\next\dist\server\response-cache\web.d.ts"
"base-http","node_modules\next\dist\server\base-http","C:\Ventas royal\node_modules\next\dist\server\base-http","24/8/2025 23:21:31","9","C:\Ventas royal\node_modules\next\dist\server\base-http\web.d.ts"
"api-utils","node_modules\next\dist\server\api-utils","C:\Ventas royal\node_modules\next\dist\server\api-utils","24/8/2025 23:21:31","9","C:\Ventas royal\node_modules\next\dist\server\api-utils\web.d.ts"
"next","node_modules\next","C:\Ventas royal\node_modules\next","24/8/2025 23:21:31","46","C:\Ventas royal\node_modules\next\web-vitals.d.ts"
"server","node_modules\next\dist\server","C:\Ventas royal\node_modules\next\dist\server","24/8/2025 23:21:31","127","C:\Ventas royal\node_modules\next\dist\server\web-server.d.ts"
"utils","node_modules\next\dist\shared\lib\utils","C:\Ventas royal\node_modules\next\dist\shared\lib\utils","24/8/2025 23:21:31","3","C:\Ventas royal\node_modules\next\dist\shared\lib\utils\warn-once.d.ts"
"app-render","node_modules\next\dist\server\app-render","C:\Ventas royal\node_modules\next\dist\server\app-render","24/8/2025 23:21:31","104","C:\Ventas royal\node_modules\next\dist\server\app-render\walk-tree-with-flight-router-state.d.ts"
"VersionStalenessInfo","node_modules\next\dist\client\components\react-dev-overlay\internal\components\VersionStalenessInfo","C:\Ventas royal\node_modules\next\dist\client\components\react-dev-overlay\internal\components\VersionStalenessInfo","24/8/2025 23:21:31","9","C:\Ventas royal\node_modules\next\dist\client\components\react-dev-overlay\internal\components\VersionStalenessInfo\VersionStalenessInfo.d.ts"
"events","node_modules\next\dist\telemetry\events","C:\Ventas royal\node_modules\next\dist\telemetry\events","24/8/2025 23:21:31","21","C:\Ventas royal\node_modules\next\dist\telemetry\events\version.d.ts"
"lib","node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib","C:\Ventas royal\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib","24/8/2025 23:21:31","12","C:\Ventas royal\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib\value-processor.d.ts"
"local","node_modules\next\dist\compiled\@next\font\dist\local","C:\Ventas royal\node_modules\next\dist\compiled\@next\font\dist\local","24/8/2025 23:21:31","16","C:\Ventas royal\node_modules\next\dist\compiled\@next\font\dist\local\validate-local-font-function-call.test.d.ts"
"google","node_modules\next\dist\compiled\@next\font\dist\google","C:\Ventas royal\node_modules\next\dist\compiled\@next\font\dist\google","24/8/2025 23:21:31","37","C:\Ventas royal\node_modules\next\dist\compiled\@next\font\dist\google\validate-google-font-function-call.test.d.ts"
"web","node_modules\next\dist\server\web","C:\Ventas royal\node_modules\next\dist\server\web","24/8/2025 23:21:31","31","C:\Ventas royal\node_modules\next\dist\server\web\utils.test.d.ts"
"lib","node_modules\next\dist\shared\lib","C:\Ventas royal\node_modules\next\dist\shared\lib","24/8/2025 23:21:31","129","C:\Ventas royal\node_modules\next\dist\shared\lib\utils.d.ts"
"typescript","node_modules\next\dist\server\typescript","C:\Ventas royal\node_modules\next\dist\server\typescript","24/8/2025 23:21:31","9","C:\Ventas royal\node_modules\next\dist\server\typescript\utils.d.ts"
"server-ipc","node_modules\next\dist\server\lib\server-ipc","C:\Ventas royal\node_modules\next\dist\server\lib\server-ipc","24/8/2025 23:21:31","12","C:\Ventas royal\node_modules\next\dist\server\lib\server-ipc\utils.d.ts"
"generate","node_modules\next\dist\lib\metadata\generate","C:\Ventas royal\node_modules\next\dist\lib\metadata\generate","24/8/2025 23:21:31","18","C:\Ventas royal\node_modules\next\dist\lib\metadata\generate\utils.d.ts"
"webpack","node_modules\next\dist\build\webpack","C:\Ventas royal\node_modules\next\dist\build\webpack","24/8/2025 23:21:31","6","C:\Ventas royal\node_modules\next\dist\build\webpack\utils.d.ts"
"loaders","node_modules\next\dist\build\webpack\loaders","C:\Ventas royal\node_modules\next\dist\build\webpack\loaders","24/8/2025 23:21:31","63","C:\Ventas royal\node_modules\next\dist\build\webpack\loaders\utils.d.ts"
"config","node_modules\next\dist\build\webpack\config","C:\Ventas royal\node_modules\next\dist\build\webpack\config","24/8/2025 23:21:31","9","C:\Ventas royal\node_modules\next\dist\build\webpack\config\utils.d.ts"
