"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"router-reducer","node_modules\next\dist\client\components\router-reducer","C:\Ventas royal\royal\node_modules\next\dist\client\components\router-reducer","24/8/2025 23:06:53","69","C:\Ventas royal\royal\node_modules\next\dist\client\components\router-reducer\should-hard-navigate.d.ts"
"object.assign","node_modules\next\dist\build\polyfills\object.assign","C:\Ventas royal\royal\node_modules\next\dist\build\polyfills\object.assign","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\build\polyfills\object.assign\shim.d.ts"
"server","node_modules\next\dist\next-devtools\server","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\server","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\server\shared.d.ts"
"dev-overlay","node_modules\next\dist\next-devtools\dev-overlay","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\shared.d.ts"
"next-types-plugin","node_modules\next\dist\build\webpack\plugins\next-types-plugin","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\next-types-plugin","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\next-types-plugin\shared.d.ts"
"app-route","node_modules\next\dist\server\route-modules\app-route","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-route","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-route\shared-modules.d.ts"
"components","node_modules\next\dist\next-devtools\dev-overlay\components","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components","24/8/2025 23:06:53","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\shadow-portal.d.ts"
"testing","node_modules\next\experimental\testing","C:\Ventas royal\royal\node_modules\next\experimental\testing","24/8/2025 23:06:53","2","C:\Ventas royal\royal\node_modules\next\experimental\testing\server.d.ts"
"rules","node_modules\next\dist\server\typescript\rules","C:\Ventas royal\royal\node_modules\next\dist\server\typescript\rules","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\server\typescript\rules\server.d.ts"
"testmode","node_modules\next\dist\experimental\testmode","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\experimental\testmode\server.d.ts"
"api","node_modules\next\dist\api","C:\Ventas royal\royal\node_modules\next\dist\api","24/8/2025 23:06:53","48","C:\Ventas royal\royal\node_modules\next\dist\api\server.d.ts"
"reducers","node_modules\next\dist\client\components\router-reducer\reducers","C:\Ventas royal\royal\node_modules\next\dist\client\components\router-reducer\reducers","24/8/2025 23:06:53","30","C:\Ventas royal\royal\node_modules\next\dist\client\components\router-reducer\reducers\server-patch-reducer.d.ts"
"manifest-loaders","node_modules\next\dist\server\route-matcher-providers\helpers\manifest-loaders","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers\helpers\manifest-loaders","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers\helpers\manifest-loaders\server-manifest-loader.d.ts"
"contexts","node_modules\next\dist\server\route-modules\pages\vendored\contexts","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\pages\vendored\contexts","24/8/2025 23:06:53","33","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\pages\vendored\contexts\server-inserted-html.d.ts"
"contexts","node_modules\next\dist\server\route-modules\app-page\vendored\contexts","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-page\vendored\contexts","24/8/2025 23:06:53","24","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-page\vendored\contexts\server-inserted-html.d.ts"
"segment-cache","node_modules\next\dist\shared\lib\segment-cache","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\segment-cache","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\segment-cache\segment-value-encoding.d.ts"
"overview","node_modules\next\dist\next-devtools\dev-overlay\components\overview","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\overview","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\overview\segment-suggestion.d.ts"
"request","node_modules\next\dist\client\request","C:\Ventas royal\royal\node_modules\next\dist\client\request","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\client\request\search-params.browser.prod.d.ts"
"styles","node_modules\next\dist\next-devtools\dev-overlay\styles","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\styles","24/8/2025 23:06:53","2","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\styles\scale-updater.d.ts"
"sandbox","node_modules\next\dist\server\web\sandbox","C:\Ventas royal\royal\node_modules\next\dist\server\web\sandbox","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\server\web\sandbox\sandbox.d.ts"
"dev","node_modules\next\dist\client\dev","C:\Ventas royal\royal\node_modules\next\dist\client\dev","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\client\dev\runtime-error-handler.d.ts"
"after","node_modules\next\dist\server\after","C:\Ventas royal\royal\node_modules\next\dist\server\after","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\server\after\run-with-after.d.ts"
"router","node_modules\next\dist\shared\lib\router","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\router","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\router\router.d.ts"
"compat","node_modules\next\dist\client\compat","C:\Ventas royal\royal\node_modules\next\dist\client\compat","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\client\compat\router.d.ts"
"compat","node_modules\next\compat","C:\Ventas royal\royal\node_modules\next\compat","24/8/2025 23:06:53","2","C:\Ventas royal\royal\node_modules\next\compat\router.d.ts"
"route-modules","node_modules\next\dist\server\route-modules","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\route-module.d.ts"
"module-loader","node_modules\next\dist\server\lib\module-loader","C:\Ventas royal\royal\node_modules\next\dist\server\lib\module-loader","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\lib\module-loader\route-module-loader.d.ts"
"route-matchers","node_modules\next\dist\server\route-matchers","C:\Ventas royal\royal\node_modules\next\dist\server\route-matchers","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\server\route-matchers\route-matcher.d.ts"
"route-matcher-providers","node_modules\next\dist\server\route-matcher-providers","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-providers\route-matcher-provider.d.ts"
"route-matcher-managers","node_modules\next\dist\server\route-matcher-managers","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-managers","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\route-matcher-managers\route-matcher-manager.d.ts"
"route-matches","node_modules\next\dist\server\route-matches","C:\Ventas royal\royal\node_modules\next\dist\server\route-matches","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\server\route-matches\route-match.d.ts"
"route-definitions","node_modules\next\dist\server\route-definitions","C:\Ventas royal\royal\node_modules\next\dist\server\route-definitions","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\server\route-definitions\route-definition.d.ts"
"errors","node_modules\next\dist\client\components\errors","C:\Ventas royal\royal\node_modules\next\dist\client\components\errors","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\client\components\errors\root-error-boundary.d.ts"
"resume-data-cache","node_modules\next\dist\server\resume-data-cache","C:\Ventas royal\royal\node_modules\next\dist\server\resume-data-cache","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\server\resume-data-cache\resume-data-cache.d.ts"
"webpack-config-rules","node_modules\next\dist\build\webpack-config-rules","C:\Ventas royal\royal\node_modules\next\dist\build\webpack-config-rules","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\build\webpack-config-rules\resolve.d.ts"
"resolvers","node_modules\next\dist\lib\metadata\resolvers","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata\resolvers","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata\resolvers\resolve-url.d.ts"
"metadata","node_modules\next\dist\lib\metadata","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata","24/8/2025 23:06:53","24","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata\resolve-metadata.d.ts"
"resize","node_modules\next\dist\next-devtools\dev-overlay\components\devtools-panel\resize","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\devtools-panel\resize","24/8/2025 23:06:53","2","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\devtools-panel\resize\resize-provider.d.ts"
"devtools-panel","node_modules\next\dist\next-devtools\dev-overlay\components\devtools-panel","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\devtools-panel","24/8/2025 23:06:53","0",
"adapters","node_modules\next\dist\server\web\spec-extension\adapters","C:\Ventas royal\royal\node_modules\next\dist\server\web\spec-extension\adapters","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\server\web\spec-extension\adapters\request-cookies.d.ts"
"react-client-callbacks","node_modules\next\dist\client\react-client-callbacks","C:\Ventas royal\royal\node_modules\next\dist\client\react-client-callbacks","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\client\react-client-callbacks\report-global-error.d.ts"
"runtime-error","node_modules\next\dist\next-devtools\dev-overlay\container\runtime-error","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\container\runtime-error","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\container\runtime-error\render-error.d.ts"
"page-path","node_modules\next\dist\shared\lib\page-path","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\page-path","24/8/2025 23:06:53","27","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\page-path\remove-page-path-tail.d.ts"
"server","node_modules\next\dist\esm\server","C:\Ventas royal\royal\node_modules\next\dist\esm\server","24/8/2025 23:06:53","99","C:\Ventas royal\royal\node_modules\next\dist\esm\server\ReactDOMServerPages.d.ts"
"ssr","node_modules\next\dist\server\route-modules\app-page\vendored\ssr","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-page\vendored\ssr","24/8/2025 23:06:53","27","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-page\vendored\ssr\react.d.ts"
"rsc","node_modules\next\dist\server\route-modules\app-page\vendored\rsc","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-page\vendored\rsc","24/8/2025 23:06:53","30","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-page\vendored\rsc\react.d.ts"
"plugins","node_modules\next\dist\build\babel\plugins","C:\Ventas royal\royal\node_modules\next\dist\build\babel\plugins","24/8/2025 23:06:52","27","C:\Ventas royal\royal\node_modules\next\dist\build\babel\plugins\react-loadable-plugin.d.ts"
"testmode","node_modules\next\experimental\testmode","C:\Ventas royal\royal\node_modules\next\experimental\testmode","24/8/2025 23:06:52","4","C:\Ventas royal\royal\node_modules\next\experimental\testmode\proxy.d.ts"
"polyfills","node_modules\next\dist\build\polyfills","C:\Ventas royal\royal\node_modules\next\dist\build\polyfills","24/8/2025 23:06:52","8","C:\Ventas royal\royal\node_modules\next\dist\build\polyfills\process.d.ts"
"babel","node_modules\next\dist\build\babel","C:\Ventas royal\royal\node_modules\next\dist\build\babel","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\build\babel\preset.d.ts"
"helpers","node_modules\next\dist\server\route-modules\app-page\helpers","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-page\helpers","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-page\helpers\prerender-manifest-matcher.d.ts"
"experimental","node_modules\next\dist\server\lib\experimental","C:\Ventas royal\royal\node_modules\next\dist\server\lib\experimental","24/8/2025 23:06:52","6","C:\Ventas royal\royal\node_modules\next\dist\server\lib\experimental\ppr.d.ts"
"next-font-loader","node_modules\next\dist\build\webpack\loaders\next-font-loader","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-font-loader","24/8/2025 23:06:52","6","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\next-font-loader\postcss-next-font.d.ts"
"css","node_modules\next\dist\build\webpack\config\blocks\css","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\config\blocks\css","24/8/2025 23:06:52","9","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\config\blocks\css\plugins.d.ts"
"isomorphic","node_modules\next\dist\shared\lib\isomorphic","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\isomorphic","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\isomorphic\path.d.ts"
"isomorphic","node_modules\next\dist\esm\shared\lib\isomorphic","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\isomorphic","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\isomorphic\path.d.ts"
"helpers","node_modules\next\dist\server\route-modules\app-route\helpers","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-route\helpers","24/8/2025 23:06:52","15","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\app-route\helpers\parsed-url-query-to-params.d.ts"
"analysis","node_modules\next\dist\build\analysis","C:\Ventas royal\royal\node_modules\next\dist\build\analysis","24/8/2025 23:06:52","9","C:\Ventas royal\royal\node_modules\next\dist\build\analysis\parse-module.d.ts"
"code-frame","node_modules\next\dist\next-devtools\dev-overlay\components\code-frame","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\code-frame","24/8/2025 23:06:52","2","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\code-frame\parse-code-frame.d.ts"
"menu","node_modules\next\dist\next-devtools\dev-overlay\menu","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\menu","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\menu\panel-router.d.ts"
"templates","node_modules\next\dist\build\templates","C:\Ventas royal\royal\node_modules\next\dist\build\templates","24/8/2025 23:06:52","30","C:\Ventas royal\royal\node_modules\next\dist\build\templates\pages.d.ts"
"pages","node_modules\next\dist\build\segment-config\pages","C:\Ventas royal\royal\node_modules\next\dist\build\segment-config\pages","24/8/2025 23:06:52","3","C:\Ventas royal\royal\node_modules\next\dist\build\segment-config\pages\pages-segment-config.d.ts"
"pages","node_modules\next\dist\server\normalizers\built\pages","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers\built\pages","24/8/2025 23:06:52","15","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers\built\pages\pages-pathname-normalizer.d.ts"
"pages","node_modules\next\dist\server\route-modules\pages","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\pages","24/8/2025 23:06:52","12","C:\Ventas royal\royal\node_modules\next\dist\server\route-modules\pages\pages-handler.d.ts"
